OID_,STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,NAMELSADCO,STATE_NAME,LSAD,Shape_Length,Shape_Area,newdev,olddev,totalland,pctnew,pctold,pcttotal,totaldev,newacres,pct_no_cars,pct_2_plus_cars,totalpop,pctwhite
166,27,003,26738,02394273,0600000US2700326738,2700326738,Ham Lake,Ham Lake city,MN,Anoka County,Minnesota,25,0.419365838773891,0.010648208171092,4324.000000000000000,23401.000000000000000,99398.000000000000000,4.189272980933189,22.671872577894899,26.861145558828088,27725.000000000000000,961.635303087921216,2.000000000000000,84.000000000000000,16630.000000000000000,90.599999999999994
167,27,163,13456,02393644,0600000US2716313456,2716313456,Cottage Grove,Cottage Grove city,MN,Washington County,Minnesota,25,0.531697383007259,0.011054208574240,7352.000000000000000,30885.000000000000000,96260.000000000000000,6.809740374017024,28.607022776321518,35.416763150338539,38237.000000000000000,1635.046889061608908,2.000000000000000,78.000000000000000,37120.000000000000000,83.799999999999997
168,27,163,25334,02394963,0600000US2716325334,2716325334,Grant,Grant city,MN,Washington County,Minnesota,25,0.470061053668817,0.007842009734272,1560.000000000000000,10114.000000000000000,72617.000000000000000,2.046545798021672,13.268438590507175,15.314984388528849,11674.000000000000000,346.935955785651515,7.000000000000000,82.000000000000000,4106.000000000000000,95.400000000000006
170,27,019,10144,02393762,0600000US2701910144,2701910144,Carver,Carver city,MN,Carver County,Minnesota,25,0.348043225708959,0.004066986973931,2801.000000000000000,3309.000000000000000,38636.000000000000000,7.043705678217573,8.321178896544787,15.364884574762360,6110.000000000000000,622.927956510006311,3.000000000000000,85.000000000000000,5438.000000000000000,92.799999999999997
171,27,163,25982,00664354,0600000US2716325982,2716325982,Grey Cloud Island,Grey Cloud Island township,MN,Washington County,Minnesota,44,0.155523049632481,0.000785967314531,29.000000000000000,564.000000000000000,5902.000000000000000,0.377604166666667,7.343750000000000,7.721354166666666,593.000000000000000,6.449450460117880,0.000000000000000,77.000000000000000,288.000000000000000,94.099999999999994
172,27,163,34658,02395610,0600000US2716334658,2716334658,Lakeland Shores,Lakeland Shores city,MN,Washington County,Minnesota,25,0.062298160316945,0.000220578662748,0.000000000000000,696.000000000000000,948.000000000000000,0.000000000000000,32.387156817124243,32.387156817124243,696.000000000000000,0.000000000000000,2.000000000000000,90.000000000000000,355.000000000000000,99.700000000000003
173,27,163,41120,00664932,0600000US2716341120,2716341120,May,May township,MN,Washington County,Minnesota,44,0.471820171994115,0.011276769769535,372.000000000000000,7043.000000000000000,98062.000000000000000,0.339828441448108,6.433902454621028,6.773730896069136,7415.000000000000000,82.730881764270748,0.000000000000000,89.000000000000000,2918.000000000000000,93.900000000000006
174,27,163,58018,02396516,0600000US2716358018,2716358018,St. Paul Park,St. Paul Park city,MN,Washington County,Minnesota,25,0.152204925666955,0.001058217312943,129.000000000000000,5956.000000000000000,9176.000000000000000,1.249031758326878,57.668474051123162,58.917505809450041,6085.000000000000000,28.688934805351952,2.000000000000000,71.000000000000000,5404.000000000000000,82.700000000000003
175,27,019,10972,02393809,0600000US2701910972,2701910972,Chaska,Chaska city,MN,Carver County,Minnesota,25,0.380347556765268,0.005260552445813,6397.000000000000000,22419.000000000000000,48722.000000000000000,12.462254777814575,43.675361867097855,56.137616644912434,28816.000000000000000,1422.659813564623619,8.000000000000000,64.000000000000000,26753.000000000000000,87.900000000000006
178,27,019,67432,02397159,0600000US2701967432,2701967432,Waconia,Waconia city,MN,Carver County,Minnesota,25,0.421336584246735,0.001539281248318,3477.000000000000000,7331.000000000000000,14806.000000000000000,23.127577491020354,48.762804310230145,71.890381801250498,10808.000000000000000,773.266870683788625,6.000000000000000,73.000000000000000,12281.000000000000000,96.900000000000006
179,27,019,67450,00665887,0600000US2701967450,2701967450,Waconia,Waconia township,MN,Carver County,Minnesota,44,0.713661137018169,0.009062119312920,255.000000000000000,4591.000000000000000,73205.000000000000000,0.288353895039182,5.191500910293668,5.479854805332851,4846.000000000000000,56.710685080346884,1.000000000000000,95.000000000000000,1080.000000000000000,98.900000000000006
180,27,019,68548,02397211,0600000US2701968548,2701968548,Watertown,Watertown city,MN,Carver County,Minnesota,25,0.283038924819615,0.000785372157639,913.000000000000000,3406.000000000000000,7622.000000000000000,11.926845199216199,44.493794905290663,56.420640104506859,4319.000000000000000,203.046492071987075,5.000000000000000,77.000000000000000,4473.000000000000000,96.799999999999997
181,27,019,68566,00665931,0600000US2701968566,2701968566,Watertown,Watertown township,MN,Carver County,Minnesota,44,0.703111107819185,0.009765092266341,321.000000000000000,5585.000000000000000,89389.000000000000000,0.337216753684697,5.867151306320975,6.204368060005673,5906.000000000000000,71.388744748201376,1.000000000000000,87.000000000000000,1164.000000000000000,97.299999999999997
182,27,003,53026,02396311,0600000US2700353026,2700353026,Ramsey,Ramsey city,MN,Anoka County,Minnesota,25,0.512527172376863,0.008859483434616,5341.000000000000000,32613.000000000000000,83237.000000000000000,6.221316249271986,37.988351776354108,44.209668025626094,37954.000000000000000,1187.810858878951649,1.000000000000000,80.000000000000000,27201.000000000000000,87.700000000000003
196,27,123,20420,02394738,0600000US2712320420,2712320420,Falcon Heights,Falcon Heights city,MN,Ramsey County,Minnesota,25,0.124905788183291,0.000662052545686,55.000000000000000,5376.000000000000000,6446.000000000000000,0.853242320819113,83.400558485882712,84.253800806701832,5431.000000000000000,12.231716389878740,10.000000000000000,45.000000000000000,5586.000000000000000,73.500000000000000
197,27,123,37502,02395733,0600000US2712337502,2712337502,Little Canada,Little Canada city,MN,Ramsey County,Minnesota,25,0.174171966505968,0.001325996342628,113.000000000000000,10183.000000000000000,11336.000000000000000,0.876308646762311,78.968592477704533,79.844901124466844,10296.000000000000000,25.130617310114502,12.000000000000000,50.000000000000000,10423.000000000000000,68.400000000000006
198,27,123,55852,02396435,0600000US2712355852,2712355852,Roseville,Roseville city,MN,Ramsey County,Minnesota,25,0.291717170369947,0.004093552002872,46.000000000000000,36300.000000000000000,37798.000000000000000,0.115444461175526,91.100737840686634,91.216182301862176,36346.000000000000000,10.230162798807672,7.000000000000000,57.000000000000000,36139.000000000000000,74.799999999999997
199,27,123,59998,02395876,0600000US2712359998,2712359998,Shoreview,Shoreview city,MN,Ramsey County,Minnesota,25,0.380672268128148,0.003747226069298,177.000000000000000,24974.000000000000000,31676.000000000000000,0.486050087873462,68.579745166959583,69.065795254833034,25151.000000000000000,39.363887291064309,3.000000000000000,64.000000000000000,26922.000000000000000,84.900000000000006
200,27,123,69970,02397299,0600000US2712369970,2712369970,White Bear Lake,White Bear Lake city,MN,Ramsey County,Minnesota,25,0.414542495384025,0.002565514030036,166.000000000000000,21541.000000000000000,23256.000000000000000,0.664451827242525,86.222631389344755,86.887083216587286,21707.000000000000000,36.917544013088559,5.000000000000000,62.000000000000000,25345.000000000000000,89.900000000000006
201,27,037,08794,02393472,0600000US2703708794,2703708794,Burnsville,Burnsville city,MN,Dakota County,Minnesota,25,0.400396884084716,0.007941378328296,945.000000000000000,54996.000000000000000,71809.000000000000000,1.217375621570093,70.847396490866458,72.064772112436557,55941.000000000000000,210.163127062461967,6.000000000000000,60.000000000000000,61536.000000000000000,70.599999999999994
202,27,037,17288,02394586,0600000US2703717288,2703717288,Eagan,Eagan city,MN,Dakota County,Minnesota,25,0.406629834881151,0.009858069235787,2813.000000000000000,69177.000000000000000,91185.000000000000000,2.921808134945366,71.852798205160155,74.774606340105535,71990.000000000000000,625.596694631434389,3.000000000000000,62.000000000000000,66377.000000000000000,75.700000000000003
204,27,037,37016,02395708,0600000US2703737016,2703737016,Lilydale,Lilydale city,MN,Dakota County,Minnesota,25,0.132732263949287,0.000261616677137,52.000000000000000,678.000000000000000,1653.000000000000000,2.040015692428403,26.598666143585721,28.638681836014122,730.000000000000000,11.564531859521717,11.000000000000000,27.000000000000000,892.000000000000000,81.799999999999997
205,27,037,41696,02395097,0600000US2703741696,2703741696,Mendota Heights,Mendota Heights city,MN,Dakota County,Minnesota,25,0.322285105172020,0.002960295329528,368.000000000000000,21186.000000000000000,26644.000000000000000,1.273620820931681,73.323181283311413,74.596802104243096,21554.000000000000000,81.841302390461379,2.000000000000000,72.000000000000000,11339.000000000000000,85.500000000000000
208,27,037,55726,02396433,0600000US2703755726,2703755726,Rosemount,Rosemount city,MN,Dakota County,Minnesota,25,0.512805113584812,0.010364912999885,9201.000000000000000,23727.000000000000000,96615.000000000000000,9.076918523779929,23.407025955192516,32.483944478972447,32928.000000000000000,2046.254954604987006,2.000000000000000,78.000000000000000,24792.000000000000000,86.200000000000003
210,27,037,61492,02395918,0600000US2703761492,2703761492,South St. Paul,South St. Paul city,MN,Dakota County,Minnesota,25,0.245211274679671,0.001788394533453,193.000000000000000,15145.000000000000000,16459.000000000000000,1.105573695365756,86.756029100074471,87.861602795440220,15338.000000000000000,42.922204786301755,7.000000000000000,59.000000000000000,20132.000000000000000,77.799999999999997
215,27,139,13726,00663886,0600000US2713913726,2713913726,Credit River,Credit River township,MN,Scott County,Minnesota,44,0.345715271952500,0.006975794724881,4435.000000000000000,7578.000000000000000,66325.000000000000000,6.493886814554505,11.095980672084339,17.589867486638848,12013.000000000000000,986.321130711131104,1.000000000000000,86.000000000000000,5586.000000000000000,97.900000000000006
217,27,139,52594,02396284,0600000US2713952594,2713952594,Prior Lake,Prior Lake city,MN,Scott County,Minnesota,25,0.519731556515315,0.005755648593000,7582.000000000000000,21095.000000000000000,45916.000000000000000,13.465466105457580,37.464258440336010,50.929724545793597,28677.000000000000000,1686.197703055647253,4.000000000000000,72.000000000000000,26775.000000000000000,88.700000000000003
218,27,139,59350,02395854,0600000US2713959350,2713959350,Shakopee,Shakopee city,MN,Scott County,Minnesota,25,0.574297396121445,0.008755812795008,14370.000000000000000,33978.000000000000000,80741.000000000000000,16.795231416549790,39.712482468443199,56.507713884992981,48348.000000000000000,3195.813900410136284,4.000000000000000,72.000000000000000,41423.000000000000000,69.799999999999997
227,27,171,49138,02396105,0600000US2717149138,2717149138,Otsego,Otsego city,MN,Wright County,Minnesota,25,0.563007005184717,0.009069147628672,12462.000000000000000,14172.000000000000000,84856.000000000000000,14.181507823613087,16.127453769559033,30.308961593172118,26634.000000000000000,2771.484539103069892,1.000000000000000,81.000000000000000,17429.000000000000000,93.799999999999997
228,27,171,57346,02396509,0600000US2717157346,2717157346,St. Michael,St. Michael city,MN,Wright County,Minnesota,25,0.675713275646374,0.010782572053020,8525.000000000000000,14790.000000000000000,91517.000000000000000,8.149861858646501,14.139173828666483,22.289035687312982,23315.000000000000000,1895.916040431204692,3.000000000000000,84.000000000000000,17871.000000000000000,89.700000000000003
241,27,171,55006,02396406,0600000US2717155006,2717155006,Rockford,Rockford city,MN,Wright County,Minnesota,25,0.254332047379158,0.000680560779440,1141.000000000000000,3029.000000000000000,7304.000000000000000,15.241784664707453,40.462196099385523,55.703980764092975,4170.000000000000000,253.752516379120749,0.000000000000000,68.000000000000000,4055.000000000000000,98.099999999999994
242,27,053,54808,02396388,0600000US2705354808,2705354808,Robbinsdale,Robbinsdale city,MN,Hennepin County,Minnesota,25,0.145923622179594,0.000885812069418,54.000000000000000,7781.000000000000000,8006.000000000000000,0.626886463895983,90.329695843974918,90.956582307870903,7835.000000000000000,12.009321546426399,18.000000000000000,51.000000000000000,14393.000000000000000,67.299999999999997
244,27,003,61996,02395934,0600000US2700361996,2700361996,Spring Lake Park,Spring Lake Park city,MN,Anoka County,Minnesota,25,0.114661253702378,0.000618756805665,0.000000000000000,5694.000000000000000,5784.000000000000000,0.000000000000000,94.474863115978110,94.474863115978110,5694.000000000000000,0.000000000000000,5.000000000000000,63.000000000000000,6551.000000000000000,71.400000000000006
248,27,163,58900,02396548,0600000US2716358900,2716358900,Scandia,Scandia city,MN,Washington County,Minnesota,25,0.487047227710533,0.011847431751837,382.000000000000000,9360.000000000000000,101144.000000000000000,0.332633815449186,8.150399247655454,8.483033063104640,9742.000000000000000,84.954830198794156,9.000000000000000,80.000000000000000,4135.000000000000000,98.099999999999994
251,55,109,36275,01583418,0600000US5510936275,5510936275,Hudson,Hudson town,WI,St. Croix County,Wisconsin,43,0.538761711210720,0.007415027271355,5151.000000000000000,13148.000000000000000,70275.000000000000000,7.131978289765176,18.204474966770050,25.336453256535226,18299.000000000000000,1145.555838623007048,2.000000000000000,92.000000000000000,8757.000000000000000,95.799999999999997
255,55,109,74675,01584174,0600000US5510974675,5510974675,Somerset,Somerset village,WI,St. Croix County,Wisconsin,47,0.266773356821317,0.000985093565803,1622.000000000000000,2440.000000000000000,9566.000000000000000,16.931106471816285,25.469728601252612,42.400835073068890,4062.000000000000000,360.724436079696659,3.000000000000000,69.000000000000000,2842.000000000000000,90.000000000000000
257,27,123,23318,02394871,0600000US2712323318,2712323318,Gem Lake,Gem Lake city,MN,Ramsey County,Minnesota,25,0.081650642013945,0.000328262174608,98.000000000000000,1971.000000000000000,3057.000000000000000,3.064415259537211,61.632270168855527,64.696685428392740,2069.000000000000000,21.794694658329391,1.000000000000000,84.000000000000000,528.000000000000000,95.599999999999994
259,27,163,34865,02395599,0600000US2716334865,2716334865,Lake St. Croix Beach,Lake St. Croix Beach city,MN,Washington County,Minnesota,25,0.075868934124510,0.000295363745484,60.000000000000000,1400.000000000000000,1650.000000000000000,2.079722703639515,48.526863084922013,50.606585788561517,1460.000000000000000,13.343690607140443,1.000000000000000,83.000000000000000,1091.000000000000000,92.299999999999997
268,27,053,60016,02395877,0600000US2705360016,2705360016,Shorewood,Shorewood city,MN,Hennepin County,Minnesota,25,0.424661283191548,0.002411825003293,156.000000000000000,11432.000000000000000,15273.000000000000000,0.662701784197111,48.564146134239593,49.226847918436704,11588.000000000000000,34.693595578565152,2.000000000000000,83.000000000000000,7939.000000000000000,94.200000000000003
269,27,037,46330,00665126,0600000US2703746330,2703746330,Nininger,Nininger township,MN,Dakota County,Minnesota,44,0.357839265089142,0.005125352898475,751.000000000000000,4034.000000000000000,38015.000000000000000,1.498523425652486,8.049325564689919,9.547848990342406,4785.000000000000000,167.018527432707884,2.000000000000000,88.000000000000000,884.000000000000000,98.900000000000006
270,27,163,04114,02394090,0600000US2716304114,2716304114,Bayport,Bayport city,MN,Washington County,Minnesota,25,0.141463332007783,0.000788944663727,443.000000000000000,3158.000000000000000,5158.000000000000000,5.747275557861962,40.970420342501299,46.717695900363260,3601.000000000000000,98.520915649386936,10.000000000000000,61.000000000000000,3758.000000000000000,74.099999999999994
272,27,037,20618,02394747,0600000US2703720618,2703720618,Farmington,Farmington city,MN,Dakota County,Minnesota,25,0.483189542615428,0.004371060684974,6215.000000000000000,11712.000000000000000,42632.000000000000000,14.508146972314300,27.340211961342732,41.848358933657032,17927.000000000000000,1382.183952056297585,2.000000000000000,74.000000000000000,22996.000000000000000,88.400000000000006
273,27,123,45430,02395187,0600000US2712345430,2712345430,New Brighton,New Brighton city,MN,Ramsey County,Minnesota,25,0.205806050977471,0.002096263428211,64.000000000000000,17429.000000000000000,18924.000000000000000,0.313940939860689,85.494947512999119,85.808888452859804,17493.000000000000000,14.233269980949805,5.000000000000000,65.000000000000000,22663.000000000000000,75.299999999999997
274,27,053,21965,00664202,0600000US2705321965,2705321965,Fort Snelling,Fort Snelling UT,MN,Hennepin County,Minnesota,46,0.265247030119130,0.002291654917877,179.000000000000000,18912.000000000000000,21333.000000000000000,0.800035755787968,84.526682756771251,85.326718512559225,19091.000000000000000,39.808676977968986,49.000000000000000,2.000000000000000,223.000000000000000,74.000000000000000
276,27,139,32174,02395483,0600000US2713932174,2713932174,Jordan,Jordan city,MN,Scott County,Minnesota,25,0.232616073071625,0.000961153423095,1829.000000000000000,4501.000000000000000,8995.000000000000000,19.484393309896667,47.949291573452648,67.433684883349315,6330.000000000000000,406.760168674331169,4.000000000000000,71.000000000000000,6289.000000000000000,90.700000000000003
278,27,053,20078,02394717,0600000US2705320078,2705320078,Excelsior,Excelsior city,MN,Hennepin County,Minnesota,25,0.076526756874038,0.000257416792319,2.000000000000000,1822.000000000000000,1801.000000000000000,0.079713033080909,72.618573136707852,72.698286169788759,1824.000000000000000,0.444789686904681,6.000000000000000,62.000000000000000,2414.000000000000000,93.900000000000006
279,27,003,56950,02396487,0600000US2700356950,2700356950,St. Francis,St. Francis city,MN,Anoka County,Minnesota,25,0.608300675919936,0.006978392026535,2302.000000000000000,7524.000000000000000,66390.000000000000000,3.409562177854138,11.144025119971563,14.553587297825702,9826.000000000000000,511.952929627288313,1.000000000000000,77.000000000000000,7793.000000000000000,94.200000000000003
282,27,037,27530,02394320,0600000US2703727530,2703727530,Hastings,Hastings city,MN,Dakota County,Minnesota,25,0.354907255907423,0.003265139705722,2834.000000000000000,16778.000000000000000,29708.000000000000000,8.874831678827546,52.541258259480784,61.416089938308339,19612.000000000000000,630.266986343933581,5.000000000000000,64.000000000000000,22796.000000000000000,93.599999999999994
283,27,171,00730,02393904,0600000US2717100730,2717100730,Albertville,Albertville city,MN,Wright County,Minnesota,25,0.170603611653921,0.001393752156724,3446.000000000000000,5715.000000000000000,12740.000000000000000,25.467445126006950,42.236346168058532,67.703791294065468,9161.000000000000000,766.372630536766110,2.000000000000000,67.000000000000000,7483.000000000000000,88.500000000000000
284,27,163,70366,02397314,0600000US2716370366,2716370366,Willernie,Willernie city,MN,Washington County,Minnesota,25,0.031103402770616,0.000037347121272,0.000000000000000,339.000000000000000,353.000000000000000,0.000000000000000,92.370572207084464,92.370572207084464,339.000000000000000,0.000000000000000,3.000000000000000,71.000000000000000,498.000000000000000,100.000000000000000
285,27,139,58324,00665541,0600000US2713958324,2713958324,Sand Creek,Sand Creek township,MN,Scott County,Minnesota,44,0.538044509839591,0.009524777808356,272.000000000000000,7045.000000000000000,91545.000000000000000,0.291685880044182,7.554878768056107,7.846564648100289,7317.000000000000000,60.491397419036673,2.000000000000000,81.000000000000000,1288.000000000000000,98.400000000000006
287,27,123,44530,02395118,0600000US2712344530,2712344530,Mounds View,Mounds View city,MN,Ramsey County,Minnesota,25,0.164027299436150,0.001229639727072,105.000000000000000,11301.000000000000000,11826.000000000000000,0.878440558855517,94.545302434535259,95.423742993390775,11406.000000000000000,23.351458562495775,5.000000000000000,60.000000000000000,13193.000000000000000,69.599999999999994
291,27,163,00316,02393887,0600000US2716300316,2716300316,Afton,Afton city,MN,Washington County,Minnesota,25,0.411026475901492,0.007817174190408,764.000000000000000,7415.000000000000000,72476.000000000000000,1.002098635886673,9.725865687303253,10.727964323189926,8179.000000000000000,169.909660397588311,0.000000000000000,78.000000000000000,3008.000000000000000,95.500000000000000
292,27,163,15616,02394503,0600000US2716315616,2716315616,Dellwood,Dellwood city,MN,Washington County,Minnesota,25,0.231101467257663,0.000838573751487,94.000000000000000,3291.000000000000000,7695.000000000000000,1.152101973281039,40.335825468807450,41.487927442088491,3385.000000000000000,20.905115284520026,0.000000000000000,92.000000000000000,1295.000000000000000,94.799999999999997
293,27,163,40562,02395007,0600000US2716340562,2716340562,Marine on St. Croix,Marine on St. Croix city,MN,Washington County,Minnesota,25,0.167938786803004,0.001247463384972,41.000000000000000,1660.000000000000000,11323.000000000000000,0.338619094813347,13.709943838784275,14.048562933597623,1701.000000000000000,9.118188581545969,0.000000000000000,72.000000000000000,671.000000000000000,94.299999999999997
294,27,163,47914,02395285,0600000US2716347914,2716347914,Oak Park Heights,Oak Park Heights city,MN,Washington County,Minnesota,25,0.254564845042845,0.000976396892482,714.000000000000000,5797.000000000000000,8215.000000000000000,7.511045655375552,60.982537344834839,68.493583000210393,6511.000000000000000,158.789918224971274,13.000000000000000,41.000000000000000,4914.000000000000000,90.400000000000006
295,27,163,71428,02397369,0600000US2716371428,2716371428,Woodbury,Woodbury city,MN,Washington County,Minnesota,25,0.444807029851507,0.010545301124928,16556.000000000000000,44994.000000000000000,100075.000000000000000,16.099576992269167,43.753585841396415,59.853162833665586,61550.000000000000000,3681.969028196952877,2.000000000000000,72.000000000000000,71298.000000000000000,78.000000000000000
298,55,093,15575,01582981,0600000US5509315575,5509315575,Clifton,Clifton town,WI,Pierce County,Wisconsin,43,0.472253401987687,0.010413105756514,317.000000000000000,7939.000000000000000,97810.000000000000000,0.311731733700462,7.807060674599272,8.118792408299734,8256.000000000000000,70.499165374392007,1.000000000000000,90.000000000000000,2469.000000000000000,95.599999999999994
300,27,003,36836,02395696,0600000US2700336836,2700336836,Lexington,Lexington city,MN,Anoka County,Minnesota,25,0.097237875258799,0.000203906168717,0.000000000000000,1959.000000000000000,1974.000000000000000,0.000000000000000,99.240121580547111,99.240121580547111,1959.000000000000000,0.000000000000000,10.000000000000000,66.000000000000000,2276.000000000000000,84.500000000000000
302,27,053,25918,02394245,0600000US2705325918,2705325918,Greenwood,Greenwood city,MN,Hennepin County,Minnesota,25,0.076716574959130,0.000303181392484,1.000000000000000,1003.000000000000000,1022.000000000000000,0.033829499323410,33.930987821380242,33.964817320703652,1004.000000000000000,0.222394843452341,1.000000000000000,83.000000000000000,742.000000000000000,97.799999999999997
305,27,053,24308,02394924,0600000US2705324308,2705324308,Golden Valley,Golden Valley city,MN,Hennepin County,Minnesota,25,0.264664678252302,0.003113511630509,104.000000000000000,28145.000000000000000,29432.000000000000000,0.342928743363999,92.805091172882243,93.148019916246255,28249.000000000000000,23.129063719043433,6.000000000000000,61.000000000000000,21611.000000000000000,86.099999999999994
308,27,053,10846,02393797,0600000US2705310846,2705310846,Champlin,Champlin city,MN,Hennepin County,Minnesota,25,0.267803646664905,0.002582200586036,1428.000000000000000,17313.000000000000000,23289.000000000000000,5.696505505026328,69.064145524174251,74.760651029200574,18741.000000000000000,317.579836449942547,2.000000000000000,77.000000000000000,24980.000000000000000,85.599999999999994
310,55,109,80800,01584297,0600000US5510980800,5510980800,Troy,Troy town,WI,St. Croix County,Wisconsin,43,0.719805168283971,0.011341728637138,1548.000000000000000,11419.000000000000000,104288.000000000000000,1.399562410719129,10.324033054264687,11.723595464983816,12967.000000000000000,344.267217664223438,0.000000000000000,90.000000000000000,5345.000000000000000,95.700000000000003
312,27,003,17486,02394596,0600000US2700317486,2700317486,East Bethel,East Bethel city,MN,Anoka County,Minnesota,25,0.488794985246793,0.014185397293421,1591.000000000000000,19475.000000000000000,128410.000000000000000,1.159164760225567,14.189021813571918,15.348186573797484,21066.000000000000000,353.830195932674087,2.000000000000000,84.000000000000000,11958.000000000000000,94.500000000000000
313,27,139,38294,00664829,0600000US2713938294,2713938294,Louisville,Louisville township,MN,Scott County,Minnesota,44,0.355388668022569,0.004296362849287,1178.000000000000000,3105.000000000000000,38846.000000000000000,2.802226556924687,7.386174413625766,10.188400970550454,4283.000000000000000,261.981125586857388,0.000000000000000,92.000000000000000,1315.000000000000000,97.599999999999994
314,27,139,58738,02396543,0600000US2713958738,2713958738,Savage,Savage city,MN,Scott County,Minnesota,25,0.341376983773247,0.004836136248940,4957.000000000000000,23470.000000000000000,44759.000000000000000,10.481909877143643,49.628893446956077,60.110803324099727,28427.000000000000000,1102.411238993252937,1.000000000000000,79.000000000000000,31758.000000000000000,78.799999999999997
316,27,171,26990,02394288,0600000US2717126990,2717126990,Hanover,Hanover city,MN,Wright County,Minnesota,25,0.256578999196682,0.001671609174908,2860.000000000000000,2628.000000000000000,15811.000000000000000,17.613006527897525,16.184259145214927,33.797265673112456,5488.000000000000000,636.049252273694492,0.000000000000000,83.000000000000000,2733.000000000000000,98.700000000000003
317,27,123,58000,02396511,0600000US2712358000,2712358000,St. Paul,St. Paul city,MN,Ramsey County,Minnesota,25,0.655250774789533,0.016566263810344,903.000000000000000,137519.000000000000000,151016.000000000000000,0.559406768636051,85.192756828417615,85.752163597053666,138422.000000000000000,200.822543637463667,13.000000000000000,47.000000000000000,305877.000000000000000,55.200000000000003
318,27,123,69916,00665981,0600000US2712369916,2712369916,White Bear,White Bear township,MN,Ramsey County,Minnesota,44,0.580357580243708,0.003228690367025,769.000000000000000,12078.000000000000000,21364.000000000000000,2.454203102061658,38.545988383225890,41.000191485287544,12847.000000000000000,171.021634614850001,1.000000000000000,80.000000000000000,11653.000000000000000,91.700000000000003
326,27,037,12376,02393579,0600000US2703712376,2703712376,Coates,Coates city,MN,Dakota County,Minnesota,25,0.106054808432088,0.000440560982744,308.000000000000000,663.000000000000000,4301.000000000000000,7.161125319693094,15.415019762845850,22.576145082538947,971.000000000000000,68.497611783320934,3.000000000000000,74.000000000000000,142.000000000000000,100.000000000000000
327,27,037,19376,00664099,0600000US2703719376,2703719376,Empire,Empire township,MN,Dakota County,Minnesota,44,0.528609070408138,0.009275429024710,2693.000000000000000,5673.000000000000000,90589.000000000000000,2.966283719034664,6.248691993347065,9.214975712381730,8366.000000000000000,598.909313417153498,0.000000000000000,88.000000000000000,3041.000000000000000,97.099999999999994
328,27,037,31076,02395429,0600000US2703731076,2703731076,Inver Grove Heights,Inver Grove Heights city,MN,Dakota County,Minnesota,25,0.488613576174314,0.008905987887056,4050.000000000000000,40496.000000000000000,81439.000000000000000,4.657260151102218,46.568001747909982,51.225261899012196,44546.000000000000000,900.699115981979844,5.000000000000000,63.000000000000000,35492.000000000000000,84.200000000000003
333,27,123,47104,02395259,0600000US2712347104,2712347104,North Oaks,North Oaks city,MN,Ramsey County,Minnesota,25,0.224951013094304,0.002554740662334,923.000000000000000,7943.000000000000000,20572.000000000000000,3.715033205876434,31.970215335077480,35.685248540953914,8866.000000000000000,205.270440506510482,13.000000000000000,76.000000000000000,5244.000000000000000,91.700000000000003
336,27,053,15022,02394471,0600000US2705315022,2705315022,Dayton,Dayton city,MN,Hennepin County,Minnesota,25,0.366754338151662,0.007465174934302,3008.000000000000000,10780.000000000000000,67216.000000000000000,4.152230029126348,14.880664798531260,19.032894827657607,13788.000000000000000,668.963689104640821,1.000000000000000,81.000000000000000,6258.000000000000000,85.900000000000006
337,27,053,48580,02396081,0600000US2705348580,2705348580,Orono,Orono city,MN,Hennepin County,Minnesota,25,0.654756030409446,0.007082943837338,1883.000000000000000,15848.000000000000000,45975.000000000000000,2.728629599037807,22.965120491530090,25.693750090567896,17731.000000000000000,418.769490220757575,2.000000000000000,83.000000000000000,8217.000000000000000,93.200000000000003
338,27,003,12718,02393610,0600000US2700312718,2700312718,Columbus,Columbus city,MN,Anoka County,Minnesota,25,0.477363133947622,0.014153376747258,1572.000000000000000,10236.000000000000000,129124.000000000000000,1.146006473624355,7.462164290088356,8.608170763712710,11808.000000000000000,349.604693907079593,1.000000000000000,89.000000000000000,4109.000000000000000,92.599999999999994
339,27,037,66820,00665860,0600000US2703766820,2703766820,Vermillion,Vermillion township,MN,Dakota County,Minnesota,44,0.487075022401717,0.010014597924747,209.000000000000000,5650.000000000000000,97904.000000000000000,0.213156552779194,5.762366139724630,5.975522692503825,5859.000000000000000,46.480522281539209,2.000000000000000,86.000000000000000,1350.000000000000000,95.799999999999997
340,27,163,62824,02395969,0600000US2716362824,2716362824,Stillwater,Stillwater city,MN,Washington County,Minnesota,25,0.276450939170797,0.002688252072779,2178.000000000000000,16658.000000000000000,23303.000000000000000,8.332695692095800,63.730966409059612,72.063662101155401,18836.000000000000000,484.375969039198083,4.000000000000000,66.000000000000000,19471.000000000000000,91.299999999999997
344,27,139,61978,00665676,0600000US2713961978,2713961978,Spring Lake,Spring Lake township,MN,Scott County,Minnesota,44,0.555250672063972,0.008397893235751,989.000000000000000,7119.000000000000000,77983.000000000000000,1.202811831095544,8.658056042031523,9.860867873127068,8108.000000000000000,219.948500174364966,5.000000000000000,82.000000000000000,3768.000000000000000,93.200000000000003
